_id;poster;name;weight;price;min_weight_for_order;final_price;dishes;hit;description;dishes_name;sentences;quantity
50;khinkali_with_meat;Хінкалі з м'ясом;1;20;1;20;HOT_SNACK;false;Хінкалі з м'ясом - це традиційне блюдо грузинської кухні. Ми готуємо його за особливим рецептом з самої Грузії, де зберігаємо пропорції тіста і м'яса, додаємо секретний інгредієнт, завдяки якому тісто не розварюється, а фарш усередині залишається дуже ніжний і соковитий. Рекомендуємо спробувати з часниковим соусом. ;Гарячі закуски;40,52,59;1
51;khinkali_with_cheese;Хінкалі з сиром;1;18;1;18;HOT_SNACK;false;Традиційні грузинські хінкалі з ніжним сиром сулугуні. Наші хінкалі відрізняються великою кількістю сиру всередині, який залишається липучі, а тісто пружне і не розварюється. Рекомендуємо спробувати з часниковим соусом. ;Гарячі закуски;40,52,41;1
52;assorted_fresh_vegetables;Асорті зі свіжих овочів;250;65;250;65;COLD_SNACKS;false;Асорті зі свіжих овочів - це той інгредієнт, без якого не обійтися на застілля, особливо - на природі. Тільки свіжі овочі, дбайливо обмиті, нарізані і такі хрусткі. На тарілці помідори, огірки, болгарський перчик і зелень. ;Холодні закуски;4,5,8,9;1
53;assorted_pickles;Асорті з солінь;380;85;380;85;COLD_SNACKS;false;Коли хочеться чогось кисло-солодкого під час пікніка, то для цього будуть до речі соління. Ми самостійно маринуємо огірки, помідори і капусту, які входять в набір. Овочі в міру солоні, дуже соковиті і хрусткі. ;Холодні закуски;4,5,8,9;1
54;greens;Зелень;100;30;100;30;COLD_SNACKS;false;Свіжа зелень завжди відмінно доповнює страви з м'яса, овочів і гарніри. Кріп, петрушка і базилік - такий набір виручить в будь-якій ситуації. А який же аромат у цій зелені! ;Холодні закуски;1,2,3;1
55;homemade_lavash;Лаваш домашній;1;40;1;40;PITA;false;Свежеіcпеченний домашній лаваш прямо з печі. Ми готуємо лаваш з дріжджового тіста, завдяки чому він виходить дуже повітряним і ароматним. Ідеально поєднується з м'ясом і гарнірами, можна брати замість хліба. ;Лаваш;4,5,27;1
56;lavash_shots;Лаваш шоти;1;40;1;40;PITA;false;Лаваш шоти або грузинський хліб - щось дійсно нове для української кухні. Хліб у вигляді човники з діркою посередині. Дуже легкий і пористий, завдяки своїм рецептом тіста, який ми запозичили з самої Грузії. Готується в печі, щоб просочитися ароматом дров фруктових порід. ;Лаваш;7,10,12;1
57;lavash_khorovats;Лаваш хоровац;1;55;1;55;PITA;false;Ще одне доповнення до шашлику, перших страв і гарнірів - лаваш хоровац. Хоровац вдає із себе тонкий листовий лаваш на основі прісного тіста з начинкою з сиру сулугуні та зелені. Дуже смачний і ароматний стане прекрасним доповненням до будь-якого застілля. ;Лаваш;9,26,32;1
58;lavash_armenian;Лаваш Вірменський;1;25;1;25;PITA;false;Вірменський лаваш - це тонка прісна пшеничне коржик, яка вважається одним із символів вірменської та грузинської кухні. Лаваш виходить м'яким і прямо тане в роті - але не заглушає смак основної страви, а лише розкриває його! Шашлик, соус і лаваш - три компонента смачної вечері, які один без одного навіть представляти не потрібно. ;Лаваш;25,26,60;1
59;bbq_sauce;Соус Шашличний;100;25;100;25;SAUCES;false;Фірмовий шашликовий соус на томатної основі з додаванням подрібнених цибулі, болгарського перцю, зелені і кавказької аджики. Наш шеф-кухар знає, як приготувати шашликовий соус, щоб він сподобався навіть найвибагливішим гурманам. У міру гострий і пряний він відмінно доповнить смак м'яса. ;Соуси;4,5,8;1
60;satsebeli_sauce;Соус Сацебелі;100;25;100;25;SAUCES;false;Традиційний грузинський соус на томатної основі з шматочками дрібно нарізаних болгарського перцю, цибулі, зелені і часнику. Пряні кавказькі приправи і кислинка від перцю і кінзи ідеально поєднуються з шашликом і лавашем. ;Соуси;6,10,16;1
61;narsharab;Наршараб;50;30;50;30;SAUCES;false;Густий, насичений гранатовий соус з добаленіем пряних спецій: кориця, базилік, лавровий лист, коріандр і перець - це тільки деякі з них. Кисло-солодкий, трохи гоструватий соус сам по собі вививает апетит, але головне - для м'ясних страв, і тим більше для шашлику це - справжній подарунок. Адже такий соус розкриває смак самого страви, приємно відтіняє аромат маринаду, а в поєднанні з соковитими видами м'яса перетворить навіть звичайний обід в вишукану трапезу, яка запам'ятається надовго. ;Соуси;4,6,10;1
62;tartar_sauce;Соус Тартар;100;25;100;25;SAUCES;false;Соус на основі домашнього майонезного соусу з шматочками солоного огірка, кропу і соком лимона. Тартар оживляє будь-яку страву і надає йому пікантності. Дуже добре підходить до рибі і шашлику. ;Соуси;28,29,33;1
63;garlic_sauce;Соус Часниковий;100;25;100;25;SAUCES;false;Соус на основі домашнього майонезного соусу з тертим часником і міксом зелені стане для вас справжнім відкриттям. Такого ніжного часникового соусу ви ще не пробували, а все завдяки ідеальним пропорціям інгредієнтів. Він відмінно підійде для шашлику, овочів, лаваша і інших страв. Рекомендуємо спробувати! ;Соуси;35,49,71;1
64;teriyaki_sauce;соус Теріякі;50;30;50;30;SAUCES;false;Соус на основі соєвого соусу з медом, імбиром і часником. Теріякі підходить до більшості страв з м'яса і гарнірів (картопля, овочі, холодні закуски, риба), надає стравам солодко-солоний смак і нотку пікантності. ;Соуси;11,15,4;1
65;pilaf;Плов;200;80;200;80;GARNISH;false;Ароматний плов зі свинячим ошийка і нутом. Багатий на м'ясо і овочі гарнір, з розсипчастим рисом басматі і приготований на вогнищі, плов приємно здивує вас і ваших гостей своїм смаком і ароматом. ;Гарніри;52,53,59;1
66;french_fries;Картопля Фрі;150;55;150;55;GARNISH;false;Найпопулярніший гарнір серед наших клієнтів - картопля фрі. Ця страва універсально для будь-якої компанії. Наш картопля фрі виходить хрустким зовні і «м'ясистим» всередині, без зайвого масла. А при застиганні залишається ніжним. Додайте улюблений соус і насолоджуйтеся смаком. ;Гарніри;9,25,63;1
67;rustic_potatoes;Картопля по-Селянськи;200;45;200;45;GARNISH;false;Добірну картоплю нарізану часточками і обсмажену у фритюрі. З сіллю, часником і зеленню він набуває справжній сільський смак. Дуже добре поєднується з усіма соусами і шашликом. ;Гарніри;4,8,9;1
68;adyghe_cheese;Сир Адигейський;100;50;100;50;GARNISH;false;Адигейський сир витриманий у фірмовому маринаді з прованськими травами і обсмажений невеликими скибочками на мангалі. Сир виходить з ароматним димком, смачним і просто ідеальним з соусом теріякі. ;Гарніри;28,31,2,3;1
69;mashed_potatoes;Картопляне пюре;200;40;200;40;GARNISH;false;Класичний гарнір - це ніжне картопляне пюре. Ми готуємо пюре з додаванням вершкового масла, при охолодженні пюре не твердне, а залишається таким же повітряним і ароматним. ;Гарніри;4,12,13;1
70;rice_with_vegetables;Рис з овочами;250;60;250;60;GARNISH;false;Смачний, легкий і ароматний гарнір - це рис з овочами. Наш рис виходить ніжним, Розсипчатість і з великою кількістю овочів: морква, болгарський перець, баклажани, зелений горошок, кукурудза і спеції. ;Гарніри;30,32;1
71;draniki;Деруни;200;50;200;50;GARNISH;false;Деруни з хрусткою скоринкою і ніжною сметанкою - це їжа Богів. Готуємо на основі картоплі, солі, перцю і з невеликою кількістю борошна. Картопляні деруни виходять тоненькими, всередині вони м'які, а зовні покриті золотистою скоринкою. Подаються зі сметаною. ;Гарніри;4,8,9;1
72;caprese_salad;Салат Капрезе;250;110;250;110;SALAD;false;Легкий італійський салат, в якому немає нічого зайвого - капрезе. Тільки м'яка моцарелла, дбайливо нарізана слайсами середньої товщини, свіжі помідори, оливкова олія і приправи. Справжня закуска і окреме блюдо, яке не калорійне і дуже легке. ;Салати;28,29;1
73;tongue_salad;Салат з язиком;250;150;250;150;SALAD;false;У нашому асортименті можна знайти багато смачних страв, одним з не класичних є салат з язиком. Він зроблений зі свіжої хрусткою зелені, соковитих помідорів, огірків, з додаванням перепелиних яєць і тоненькою соломки яловичого язика. Заправлений ароматним медово-гірчичним соусом. Дуже смачно! ;Салати;null;1
74;caprice_salad;Салат Каприз;250;120;250;120;SALAD;false;Дуже ситний і смачний салат Каприз. У складі куряче філе, яйце, картопля, горошок, морква, солоний огірок, заправка і спеції. Такий салат дуже ефективно вгамує голод як у чоловіків, так і у жінок. ;Салати;null;1
75;salad_with_chicken_and_asparagus;Салат теплий з куркою і спаржею;250;170;250;170;SALAD;false;Якщо ви в пошуках смачного і ситного обіду, то теплий салат з куркою і спаржею ідеально підійдуть для цієї місії. Ніжне куряче м'ясо наситить і вгамує голод, спаржа та інші овочі будуть відмінно доповнювати м'ясо. Овочі залишаються м'якими і наситити вершковим соусом, кунжут додає страві пікантності. ;Салати;null;1
76;salad_with_veal;Салат теплий з телятиною;250;170;250;170;SALAD;false;Теплий салат з телятиною та овочами - це дуже ситне блюдо. М'ясо телятини виходить м'яким і ароматним, обсмажується на сковорідці. Овочі нудяться на невеликому вогні з додаванням соусу теріякі, який робить їх неймовірно ароматними і ніжними. Білий кунжут додасть нотку пікантності. ;Салати;null;1
77;baked_vegetables;Салат овочі на мангалі;250;95;250;95;SALAD;false;Ми запекли овочі на мангалі і приготували з них салат. Вийшло яскраво і смачно. Нарізані скибочками баклажан, кілька сортів болгарського перцю, помідорів, цибулю та інші овочі, красиво укладене на тарілці, приправлені натуральними спеціями для смаку так і чекають, щоб їх спробували. ;Салати;null;1
78;vegetable_salad;Салат овочевий;250;95;250;95;SALAD;false;Легкий салат зі свіжих овочів з помідором, огірком, болгарським перцем і кримським луком. Всі овочі добре поєднуються один з одним і легко засвоюються. Вони акуратно нарізаються, приправляються і подаються з листом салату, який прикрашає страву. ;Салати;null;1
79;greek_salad;Салат Грецький;250;100;250;100;SALAD;false;Класичний грецький салат на основі зі свіжих овочів з сиром фета і маслинами, заправлений оливковою олією з прованськими травами. Його оцінять як вегетаріанці, так і ті, хто хоче трохи урізноманітнити м'ясної вечерю. Салат відмінно підходить як доповнення до шашлику. ;Салати;null;1
80;caesar_salad;Салат Цезар;250;120;250;120;SALAD;false;Класичний салат Цезар з курячим філе, перепелиним яйцем і сухариками. Свіжості і соковитості в блюдо додають помідори черрі і салат айсберг, оригінальності смаку - пармезан і соус Цезар. ;Салати;null;1
81;uzvar;Узвар;1;70;1;70;BEVERAGES;false;null;Напої;null;1
82;bonaqua;Bonaqua 0.5 Л;0.5;25;0.5;25;BEVERAGES;false;null;Напої;null;1
83;bonaqua;Bonaqua 1 Л;1;40;1;40;BEVERAGES;false;null;Напої;null;1
84;borjomi;Borjomi 0.5 Л;0.5;60;0.5;60;BEVERAGES;false;null;Напої;null;1
85;coca_cola;Coca Cola 0.5 Л;0.5;25;0.5;25;BEVERAGES;false;null;Напої;null;1
86;coca_cola;Coca Cola 1 Л;1;40;1;40;BEVERAGES;false;null;Напої;null;1
87;fanta;Fanta 0.5 Л;0.5;25;0.5;25;BEVERAGES;false;null;Напої;null;1
88;fanta;Fanta 1 Л;1;40;1;40;BEVERAGES;false;null;Напої;null;1
89;sprite;Sprite 0.5 Л;0.5;25;0.5;25;BEVERAGES;false;null;Напої;null;1
90;sprite;Sprite 1 Л;1;40;1;40;BEVERAGES;false;null;Напої;null;1
91;jaffa_juice_orange;Сік JAFFA Апельсин;1;60;1;60;BEVERAGES;false;null;Напої;null;1
92;jaffa_juice_tomato;Сік JAFFA Томатний;1;60;1;60;BEVERAGES;false;null;Напої;null;1
93;ayran_025l;Айран 0.25 Л;0.25;20;0.25;20;BEVERAGES;false;null;Напої;null;1
94;ayran_05l;Айран 0.5 Л;0.5;40;0.5;40;BEVERAGES;false;null;Напої;null;1
95;pickled_lamb;Баранина маринована;100;60;100;60;PICKLED_MEAT;false;Ми замаринували для вас баранину, щоб ви могли з легкістю приготувати з неї шашлик. Це вигідну пропозицію, якщо: ви ще жодного разу не готували баранину, хочете спробувати, але боїтеся зіпсувати. Чи готуєте цей вид м'яса рідко і до сих пір не підібрали відповідний маринад. Хочете блиснути своїми вміннями і приготувати шашлик, як професіонал. Ми пропонуємо: ніжне м'ясо молодих баранчиків з пружною фактурою. Маринад, який розкриє особливості тонкого смаку і аромату баранини.;Мариноване м'ясо;null;1
96;pickled_veal;Телятина биток маринована;100;55;100;55;PICKLED_MEAT;false;Секрет телятини в віці тварини, м'ясо якого взяли для готування. Наші кухарі підбирають не тільки кращих постачальників, які дбають про якість своєї продукції, але також і стежать за тим, щоб використовувалося м'ясо тільки молочних телят. Їх вік - 2-3 місяці. Оскільки саме в такому випадку зберігається ніжність пружних волокон і соковитість м'яса. Важливий і вибір частин м'яса, щоб отримати м'які шматочки шашлику. Щодо маринаду, то тут правила ті ж, що і у випадку з яловичиною - м'ясо адже одного і того ж тварини. Наші кухарі підбирають такий маринад, щоб: чи не приглушити запахом спецій аромат телятини, а підкреслити його. Зробити запах і смак більш тонкими і апетитними.;Мариноване м'ясо;null;1
97;pickled_chicken_wings;Курячі крила мариновані;100;35;100;35;PICKLED_MEAT;false;Швидке в готуванні, ніжне м'ясо, ароматна кірочка - все це про маринованих курячих крилах. Наш маринад складається з мінімальної кількості спецій, що розкриває справжній смак м'яса. Курячі крильця швидко готуються і виходять дуже хрусткими зовні і соковитими всередині. Швидка доставка, одноразовий посуд і серветки (за бажанням) і якісна продукція на нашому сайті. ;Мариноване м'ясо;null;1
98;pickled_quail;Перепелиця маринована;100;40;100;40;PICKLED_MEAT;false;У чому секрет смаку наших маринованих перепелів: підбір тільки свіжої птиці у віці до двох місяців, коли перепел вже підріс, але його плоть залишається неймовірно м'якою. Вибір тільки м'ясних порід, які відрізняються соковитістю і пікантним ароматом. Важливий і маринад. Для цього птаха він готується особливо. До неї не підходить той рецепт, який підходить для яловичини, свинини і навіть для курятини. Адже мета маринаду - розкрити оригінальний смак цієї страви. А потім м'ясо можна використовувати для приготування страв з хрусткою ніжною золотавою скоринкою.;Мариноване м'ясо;null;1
99;pickled_pork_neck;Свинячий ошийок маринований;100;40;100;40;PICKLED_MEAT;false;Головний спосіб підкреслити і розкрити все багатство смаку свинячого шашлику - маринад. Наші кухарі не тільки використовують виключно якісне і свіже сировину, вони також підбирають оптимальний рецепт маринаду саме за властивостями даного виду м'яса! У хід йдуть тільки такі приправи, які підходять саме для свинини. Правильно тушкований з овочами або смажений на вугіллі свинячий ошийок не тільки зберігає більшу частину корисних властивостей. Куди важливіше, наскільки ж смачне це м'ясо! Соковите, ніжне і м'яке, з хрусткою скоринкою і однорідною текстурою волокон. Спробувавши його одного разу, захочеться ще! ;Мариноване м'ясо;null;1
100;pickled_chalagach;Чалагач маринований;100;40;100;40;PICKLED_MEAT;false;Любіть соковите м'ясо на кістці? Та таке, щоб прям тануло в роті і легко відпадали від кістки? Тоді вам підійде маринований чалагач для смаження. Ми відібрали найсвіжіше м'ясо, замаринували його в невеликій кількості спецій і повністю підготували для смаження на вугіллі. Телефонуйте за номером на сайті і ми швидко доставимо мариноване м'ясо по Києву і передмістю, до замовлення можна додати одноразовий посуд і серветки. ;Мариноване м'ясо;null;1
101;pickled_chicken_fillet;Куряче філе мариноване;100;35;100;35;PICKLED_MEAT;false;Ми вибрали свіжу курочку, сформували з неї шматочки оптимального розміру і замаринували в класичному маринаді. Вам залишається тільки замовити маринований шашлик з курочки і самостійно його приготувати. Успіх шашлику залежить від маринаду. Його рецептів безліч, і маринад вибирають з переваг, досвіду, або заради експерименту. Наш кухар пропонує оптимальне поєднання спецій, які не будуть занадто гострими, солоними або перченим, а також підкреслять аромат курячого м'яса. ;Мариноване м'ясо;null;1
102;mushroom_cream_soup;Грибний Крем-суп;300;60;300;60;FIRST_MEAL;false;Густий і ароматний грибний крем-суп на основі печериць з легким соусом бешамель. Грибний суп крем на обід - одне з кращих рішень, для різноманітності основного меню і кращого травлення. ;Перші страви;55,56,57;1
103;chicken_broth;бульйон курячий;300;40;300;40;FIRST_MEAL;false;Легкий курячий супчик, з картоплею і зеленню - це справжня знахідка для любителів гарячих перших страв. Багато курячого м'яса, легкий бульйон і ароматна зелень - це саме те, що вгамує ваш голод і не буде викликати важкість у шлунку. ;Перші страви;55,56,57;1
104;borscht;Борщ;300;60;300;60;FIRST_MEAL;false;Ароматний червоний борщ до вашого обіднього столу, швидко доставимо і збережемо його гарячим. Класичний український борщ з м'ясом, буряком, капустою і на м'ясному бульйоні - це блюдо підкорює серця. Свіжа зелень і сметана теж входить до складу. Наш борщ виходить дуже наваристим, в міру солодким і дуже ароматним. ;Перші страви;55,56,57;1
105;soup_kharcho;Суп Харчо;300;60;300;60;FIRST_MEAL;false;Для смачного і ситного обіду рекомендуємо вам відомий суп-харчо. Він дуже поживний, тому порція такої страви надовго вгамує ваш голод. Ніжне м'ясо, яке тане в роті, рис, спеції і овочі - саме цей склад дарує неповторний смак і аромат. ;Перші страви;55,56,57;1
106;solynka;Солянка;300;60;300;60;FIRST_MEAL;false;Ароматний наваристий супчик з великою кількістю копченостей і м'яса вгамує голод навіть у самого голодного чоловіка. Готувати солянку самостійно досить довгий заняття, але щоб заощадити час і сили ви завжди можете замовити смачну солянку з доставкою по Києву. Привеземо гарячої і дуже швидко. Подається з зеленню оливками і лимоном. ;Перші страви;55,56,57;1
